
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.010991322
6.1	  0.010991322
6.2	  0.010991322
6.3	  0.010991322
6.4	  0.005717147
6.5	  0.005717147
6.6	  0.0054730466
6.7	  0.004056071
6.8	  0.0039499826
6.9	  0.0034400085
7.0	  0.0027981328
7.1	  0.0023289204
7.2	  0.0014773258
7.3	  3.6563876E-4
7.4	  1.6238733E-5
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.012453599
6.1	  0.012453599
6.2	  0.012453599
6.3	  0.012453599
6.4	  0.0063755875
6.5	  0.0063755875
6.6	  0.0061005033
6.7	  0.0045182165
6.8	  0.0044012
6.9	  0.0038326595
7.0	  0.00312012
7.1	  0.0025987667
7.2	  0.0016499789
7.3	  4.055422E-4
7.4	  1.6732685E-5
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.012483225
6.1	  0.012483225
6.2	  0.012483225
6.3	  0.012483225
6.4	  0.006385524
6.5	  0.006385524
6.6	  0.0061104423
6.7	  0.0045281714
6.8	  0.0044111563
6.9	  0.003842621
7.0	  0.0031300886
7.1	  0.002608741
7.2	  0.0016599623
7.3	  4.055422E-4
7.4	  1.6732685E-5
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  3.0E-5
6.1	  3.0E-5
6.2	  3.0E-5
6.3	  3.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  1.0E-5
6.8	  1.0E-5
6.9	  1.0E-5
7.0	  1.0E-5
7.1	  1.0E-5
7.2	  1.0E-5
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


